"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-09"
"config.yaml" "829aeaaa93a3d482cd0ce7365dc0cbe8" "site/built/config.yaml" "2022-08-09"
"index.md" "9480b31164aa14b6b031693c8130fcff" "site/built/index.md" "2022-08-24"
"links.md" "d38a8e50082bb4bd371821dc495ac95d" "site/built/links.md" "2022-08-24"
"episodes/01-introduction.md" "0b2d7ca1685f6c47c7a2ce058c659c65" "site/built/01-introduction.md" "2022-08-24"
"episodes/02-ArduinoIDE.md" "3081fa4f61855a673426bda3295fe15c" "site/built/02-ArduinoIDE.md" "2022-08-24"
"episodes/03-Understanding.md" "f84215c2e742cee25f4bbaec0113d29c" "site/built/03-Understanding.md" "2022-08-18"
"episodes/04-connecting_sensor1.md" "1d6759cd876ba9fcfc263313c488bd19" "site/built/04-connecting_sensor1.md" "2022-08-22"
"episodes/05-connecting_sensor2.md" "0812aab51b10f54fc4de15ddc7e73761" "site/built/05-connecting_sensor2.md" "2022-08-24"
"episodes/06-combine-sensors.md" "6ff624681f7c20fb5bf02024b2f19965" "site/built/06-combine-sensors.md" "2022-08-24"
"episodes/07-mqtt-code.md" "ff3babb521775faf7aedc1c5c6c55a69" "site/built/07-mqtt-code.md" "2022-08-24"
"episodes/08-subscribe.md" "28bc4d1fff1214f41edceceab9538c44" "site/built/08-subscribe.md" "2022-08-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-09"
"learners/setup.md" "c359ec33904dc39667b5da88b5e95c91" "site/built/setup.md" "2022-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-09"
