"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-09"
"config.yaml" "829aeaaa93a3d482cd0ce7365dc0cbe8" "site/built/config.yaml" "2022-08-09"
"index.md" "7ea0ee77c9a5e2a812aa9332d82a9481" "site/built/index.md" "2022-08-12"
"links.md" "77777a298809e49816b8a51328cc2295" "site/built/links.md" "2022-08-13"
"episodes/01-introduction.md" "6e7d8f7acdfc9220ac6550f62714acae" "site/built/01-introduction.md" "2022-08-19"
"episodes/02-ArduinoIDE.md" "55d97f0fe034cf6e60959248b79cefab" "site/built/02-ArduinoIDE.md" "2022-08-21"
"episodes/03-Understanding.md" "f84215c2e742cee25f4bbaec0113d29c" "site/built/03-Understanding.md" "2022-08-18"
"episodes/04-connecting_sensor1.md" "1d6759cd876ba9fcfc263313c488bd19" "site/built/04-connecting_sensor1.md" "2022-08-22"
"episodes/05-connecting_sensor2.md" "5ad073632d0066e3d31ec5130876a103" "site/built/05-connecting_sensor2.md" "2022-08-22"
"episodes/06-mqtt.md" "d7b2ca5ec5a69cc26047e3a784a62a61" "site/built/06-mqtt.md" "2022-08-22"
"episodes/07-mqtt-code.md" "327365c3a5c8ec69f9a464abea496cd1" "site/built/07-mqtt-code.md" "2022-08-14"
"episodes/08-subscribe.md" "28bc4d1fff1214f41edceceab9538c44" "site/built/08-subscribe.md" "2022-08-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-09"
"learners/setup.md" "c359ec33904dc39667b5da88b5e95c91" "site/built/setup.md" "2022-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-09"
