"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-09"
"config.yaml" "829aeaaa93a3d482cd0ce7365dc0cbe8" "site/built/config.yaml" "2022-08-09"
"index.md" "1a57823284f54c1d830149f7e5bbf9fa" "site/built/index.md" "2022-08-30"
"links.md" "d38a8e50082bb4bd371821dc495ac95d" "site/built/links.md" "2022-08-24"
"episodes/01-introduction.md" "0b2d7ca1685f6c47c7a2ce058c659c65" "site/built/01-introduction.md" "2022-08-24"
"episodes/02-ArduinoIDE.md" "fe674e2ebbb149fc576bc37065aab326" "site/built/02-ArduinoIDE.md" "2023-04-10"
"episodes/03-Understanding.md" "1ca10fa1b19bba462c2396891ccacb32" "site/built/03-Understanding.md" "2023-04-10"
"episodes/04-connecting_sensor1.md" "3cfbaed3f0410f7371fed9b966a0e872" "site/built/04-connecting_sensor1.md" "2022-09-12"
"episodes/05-connecting_sensor2.md" "db6aab724c28f4dece5d5cc70f702bdf" "site/built/05-connecting_sensor2.md" "2023-04-10"
"episodes/06-combine-sensors.md" "24084e7362d9b741eead2523b2c23411" "site/built/06-combine-sensors.md" "2022-08-27"
"episodes/07-mqtt-code.md" "ca7deb79ee9c9df2a44e73eedefa3b13" "site/built/07-mqtt-code.md" "2022-08-30"
"episodes/08-subscribe.md" "ba7dfa440cb494aed78511fe671d773c" "site/built/08-subscribe.md" "2022-08-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-09"
"learners/setup.md" "bb77e9b276114ae8bc554cb67356185b" "site/built/setup.md" "2022-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-09"
